[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
> pythia-12b-full: 11 checkpoints | tasks=['Phon'] | probe=176
Loading weights:  16%|█▌        | 68/436 [00:03<00:14, 24.73it/s]
Loading weights:  17%|█▋        | 72/436 [00:04<00:17, 20.83it/s]
Loading weights:  17%|█▋        | 75/436 [00:04<00:16, 22.07it/s]
Loading weights:  18%|█▊        | 80/436 [00:04<00:13, 25.94it/s]
Loading weights:  19%|█▉        | 84/436 [00:04<00:16, 21.58it/s]
Loading weights:  20%|█▉        | 87/436 [00:04<00:17, 19.91it/s]
Loading weights:  22%|██▏       | 96/436 [00:05<00:13, 24.40it/s]
Loading weights:  23%|██▎       | 99/436 [00:05<00:16, 20.41it/s]
Loading weights:  25%|██▍       | 108/436 [00:05<00:14, 22.78it/s]
Loading weights:  25%|██▌       | 111/436 [00:05<00:13, 23.54it/s]
Loading weights:  27%|██▋       | 116/436 [00:05<00:11, 27.49it/s]
Loading weights:  28%|██▊       | 120/436 [00:06<00:15, 20.18it/s]
Loading weights:  28%|██▊       | 123/436 [00:06<00:14, 20.90it/s]
Loading weights:  30%|███       | 132/436 [00:06<00:12, 24.86it/s]
Loading weights:  31%|███       | 135/436 [00:07<00:15, 19.20it/s]
Loading weights:  33%|███▎      | 144/436 [00:07<00:12, 23.57it/s]
Loading weights:  34%|███▎      | 147/436 [00:07<00:11, 24.10it/s]
Loading weights:  35%|███▍      | 152/436 [00:07<00:11, 25.74it/s]
Loading weights:  36%|███▌      | 156/436 [00:07<00:12, 21.75it/s]
Loading weights:  36%|███▋      | 159/436 [00:08<00:13, 21.09it/s]
Loading weights:  38%|███▊      | 164/436 [00:08<00:10, 25.28it/s]
Loading weights:  39%|███▊      | 168/436 [00:08<00:10, 26.28it/s]
Loading weights:  39%|███▉      | 171/436 [00:08<00:11, 22.96it/s]
Loading weights:  42%|████▏     | 182/436 [00:08<00:06, 37.35it/s]
Loading weights:  44%|████▍     | 192/436 [00:08<00:07, 33.56it/s]
Loading weights:  45%|████▍     | 196/436 [00:09<00:07, 31.29it/s]
Loading weights:  47%|████▋     | 204/436 [00:09<00:05, 38.77it/s]
Loading weights:  48%|████▊     | 209/436 [00:09<00:07, 29.98it/s]
Loading weights:  50%|████▉     | 216/436 [00:09<00:07, 30.06it/s]
Loading weights:  51%|█████▏    | 224/436 [00:10<00:06, 30.80it/s]
Loading weights:  52%|█████▏    | 228/436 [00:10<00:07, 26.29it/s]
Loading weights:  54%|█████▍    | 236/436 [00:10<00:06, 32.29it/s]
Loading weights:  55%|█████▌    | 240/436 [00:10<00:06, 29.00it/s]
Loading weights:  56%|█████▌    | 244/436 [00:10<00:07, 24.67it/s]
Loading weights:  58%|█████▊    | 252/436 [00:11<00:06, 27.67it/s]
Loading weights:  58%|█████▊    | 255/436 [00:11<00:06, 27.92it/s]
Loading weights:  60%|█████▉    | 260/436 [00:11<00:05, 32.02it/s]
Loading weights:  61%|██████    | 264/436 [00:11<00:07, 24.02it/s]
Loading weights:  62%|██████▏   | 272/436 [00:11<00:05, 31.32it/s]
Loading weights:  63%|██████▎   | 276/436 [00:11<00:05, 28.01it/s]
Loading weights:  64%|██████▍   | 280/436 [00:12<00:06, 23.81it/s]
Loading weights:  66%|██████▌   | 288/436 [00:12<00:05, 27.05it/s]
Loading weights:  67%|██████▋   | 291/436 [00:12<00:05, 27.42it/s]
Loading weights:  68%|██████▊   | 296/436 [00:12<00:04, 31.52it/s]
Loading weights:  69%|██████▉   | 300/436 [00:12<00:05, 23.72it/s]
Loading weights:  71%|███████   | 308/436 [00:13<00:04, 30.83it/s]
Loading weights:  72%|███████▏  | 312/436 [00:13<00:04, 27.75it/s]
Loading weights:  72%|███████▏  | 316/436 [00:13<00:05, 23.67it/s]
Loading weights:  74%|███████▍  | 324/436 [00:13<00:04, 26.94it/s]
Loading weights:  75%|███████▌  | 327/436 [00:13<00:04, 27.19it/s]
Loading weights:  76%|███████▌  | 332/436 [00:13<00:03, 31.12it/s]
Loading weights:  77%|███████▋  | 336/436 [00:14<00:04, 23.81it/s]
Loading weights:  79%|███████▉  | 344/436 [00:14<00:03, 30.57it/s]
Loading weights:  80%|███████▉  | 348/436 [00:14<00:03, 27.81it/s]
Loading weights:  81%|████████  | 352/436 [00:14<00:03, 23.83it/s]
Loading weights:  83%|████████▎ | 360/436 [00:15<00:02, 27.76it/s]
Loading weights:  85%|████████▌ | 372/436 [00:15<00:01, 34.57it/s]
Loading weights:  86%|████████▌ | 376/436 [00:15<00:02, 27.81it/s]
Loading weights:  88%|████████▊ | 384/436 [00:15<00:01, 29.56it/s]
Loading weights:  90%|████████▉ | 392/436 [00:15<00:01, 32.60it/s]
Loading weights:  91%|█████████ | 396/436 [00:16<00:01, 26.35it/s]
Loading weights:  92%|█████████▏| 399/436 [00:16<00:01, 26.72it/s]
Loading weights:  94%|█████████▎| 408/436 [00:16<00:00, 31.79it/s]
Loading weights:  94%|█████████▍| 412/436 [00:16<00:00, 25.96it/s]
Loading weights:  96%|█████████▋| 420/436 [00:17<00:00, 28.07it/s]
Loading weights:  98%|█████████▊| 428/436 [00:17<00:00, 33.21it/s]
Loading weights:  99%|█████████▉| 432/436 [00:17<00:00, 32.99it/s]
Loading weights: 100%|██████████| 436/436 [00:17<00:00, 25.10it/s]
  ! failed to load EleutherAI/pythia-12b@step1: refusing to load: needs ~88.3GiB but only 74.4GiB free on cuda (limit 75%)

=== EleutherAI/pythia-12b@step4 (step=4) ===

Fetching 3 files:   0%|          | 0/3 [00:00<?, ?it/s]
Fetching 3 files:  33%|███▎      | 1/3 [00:21<00:42, 21.04s/it]
Fetching 3 files:  67%|██████▋   | 2/3 [00:40<00:20, 20.29s/it]
Fetching 3 files: 100%|██████████| 3/3 [00:42<00:00, 11.74s/it]
Fetching 3 files: 100%|██████████| 3/3 [00:42<00:00, 14.12s/it]

Loading weights:   0%|          | 0/436 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/436 [00:00<02:54,  2.49it/s]
Loading weights:   0%|          | 2/436 [00:01<04:42,  1.54it/s]
Loading weights:   6%|▌         | 26/436 [00:01<00:16, 25.09it/s]
Loading weights:   8%|▊         | 36/436 [00:01<00:14, 27.77it/s]
Loading weights:  10%|█         | 44/436 [00:01<00:12, 32.19it/s]
Loading weights:  11%|█         | 49/436 [00:02<00:13, 28.58it/s]
Loading weights:  12%|█▏        | 53/436 [00:02<00:15, 25.42it/s]
Loading weights:  14%|█▍        | 60/436 [00:02<00:13, 28.57it/s]
Loading weights:  15%|█▍        | 64/436 [00:02<00:16, 23.15it/s]
Loading weights:  17%|█▋        | 72/436 [00:03<00:16, 22.41it/s]
Loading weights:  18%|█▊        | 80/436 [00:03<00:12, 27.51it/s]
Loading weights:  19%|█▉        | 84/436 [00:03<00:14, 25.08it/s]
Loading weights:  20%|█▉        | 87/436 [00:03<00:15, 22.52it/s]
Loading weights:  22%|██▏       | 96/436 [00:03<00:11, 30.23it/s]
Loading weights:  23%|██▎       | 100/436 [00:04<00:12, 26.52it/s]
Loading weights:  25%|██▍       | 108/436 [00:04<00:13, 24.93it/s]
Loading weights:  27%|██▋       | 116/436 [00:04<00:10, 30.43it/s]
Loading weights:  28%|██▊       | 120/436 [00:04<00:11, 26.58it/s]
Loading weights:  28%|██▊       | 123/436 [00:05<00:13, 22.95it/s]
Loading weights:  30%|███       | 132/436 [00:05<00:10, 30.22it/s]
Loading weights:  31%|███       | 136/436 [00:05<00:11, 27.15it/s]
Loading weights:  33%|███▎      | 144/436 [00:05<00:11, 24.51it/s]
Loading weights:  35%|███▍      | 152/436 [00:06<00:09, 30.25it/s]
Loading weights:  36%|███▌      | 156/436 [00:06<00:10, 26.64it/s]
Loading weights:  36%|███▋      | 159/436 [00:06<00:12, 22.67it/s]
Loading weights:  39%|███▊      | 168/436 [00:06<00:09, 29.31it/s]
Loading weights:  39%|███▉      | 172/436 [00:06<00:08, 29.44it/s]
Loading weights:  42%|████▏     | 182/436 [00:06<00:06, 40.00it/s]
Loading weights:  43%|████▎     | 188/436 [00:07<00:06, 36.82it/s]
Loading weights:  44%|████▍     | 193/436 [00:07<00:07, 31.77it/s]
Loading weights:  46%|████▌     | 200/436 [00:07<00:06, 37.41it/s]
Loading weights:  47%|████▋     | 205/436 [00:07<00:06, 33.03it/s]
Loading weights:  48%|████▊     | 209/436 [00:07<00:08, 27.55it/s]
Loading weights:  50%|████▉     | 216/436 [00:08<00:06, 32.72it/s]
Loading weights:  50%|█████     | 220/436 [00:08<00:07, 29.29it/s]
Loading weights:  52%|█████▏    | 228/436 [00:08<00:07, 26.26it/s]
Loading weights:  54%|█████▍    | 236/436 [00:08<00:06, 31.74it/s]
Loading weights:  55%|█████▌    | 240/436 [00:08<00:06, 28.74it/s]
Loading weights:  56%|█████▌    | 244/436 [00:09<00:07, 25.60it/s]
Loading weights:  58%|█████▊    | 252/436 [00:09<00:05, 31.40it/s]
Loading weights:  59%|█████▊    | 256/436 [00:09<00:06, 28.52it/s]
Loading weights:  61%|██████    | 264/436 [00:09<00:06, 25.73it/s]
Loading weights:  62%|██████▏   | 272/436 [00:10<00:05, 31.07it/s]
Loading weights:  63%|██████▎   | 276/436 [00:10<00:05, 28.21it/s]
Loading weights:  64%|██████▍   | 280/436 [00:10<00:06, 25.17it/s]
Loading weights:  66%|██████▌   | 288/436 [00:10<00:04, 30.85it/s]
Loading weights:  67%|██████▋   | 292/436 [00:10<00:05, 28.16it/s]
Loading weights:  69%|██████▉   | 300/436 [00:11<00:05, 25.32it/s]
Loading weights:  71%|███████   | 308/436 [00:11<00:04, 30.61it/s]
Loading weights:  72%|███████▏  | 312/436 [00:11<00:04, 27.87it/s]
Loading weights:  72%|███████▏  | 315/436 [00:11<00:05, 23.37it/s]
Loading weights:  74%|███████▍  | 324/436 [00:11<00:03, 30.70it/s]
Loading weights:  75%|███████▌  | 328/436 [00:12<00:03, 28.06it/s]
Loading weights:  77%|███████▋  | 336/436 [00:12<00:03, 25.13it/s]
Loading weights:  79%|███████▉  | 344/436 [00:12<00:03, 30.44it/s]
Loading weights:  80%|███████▉  | 348/436 [00:12<00:03, 27.65it/s]
Loading weights:  81%|████████  | 351/436 [00:13<00:03, 23.25it/s]
Loading weights:  83%|████████▎ | 360/436 [00:13<00:02, 30.82it/s]
Loading weights:  84%|████████▍ | 368/436 [00:13<00:01, 38.02it/s]
Loading weights:  86%|████████▌ | 373/436 [00:13<00:02, 27.87it/s]
Loading weights:  87%|████████▋ | 380/436 [00:13<00:01, 32.76it/s]
Loading weights:  88%|████████▊ | 384/436 [00:14<00:02, 25.74it/s]
Loading weights:  89%|████████▉ | 388/436 [00:14<00:02, 23.97it/s]
Loading weights:  91%|█████████ | 396/436 [00:14<00:01, 27.40it/s]
Loading weights:  92%|█████████▏| 400/436 [00:14<00:01, 25.77it/s]
Loading weights:  94%|█████████▎| 408/436 [00:15<00:01, 24.75it/s]
Loading weights:  95%|█████████▌| 416/436 [00:15<00:00, 29.63it/s]
Loading weights:  96%|█████████▋| 420/436 [00:15<00:00, 24.87it/s]
Loading weights:  97%|█████████▋| 423/436 [00:15<00:00, 22.69it/s]
Loading weights:  99%|█████████▉| 432/436 [00:15<00:00, 31.93it/s]
Loading weights: 100%|██████████| 436/436 [00:15<00:00, 27.48it/s]
  ! failed to load EleutherAI/pythia-12b@step4: refusing to load: needs ~88.3GiB but only 74.4GiB free on cuda (limit 75%)

=== EleutherAI/pythia-12b@step16 (step=16) ===

Fetching 3 files:   0%|          | 0/3 [00:00<?, ?it/s]
Fetching 3 files:  33%|███▎      | 1/3 [00:14<00:29, 14.92s/it]
Fetching 3 files:  67%|██████▋   | 2/3 [00:36<00:18, 18.55s/it]
Fetching 3 files: 100%|██████████| 3/3 [00:39<00:00, 11.48s/it]
Fetching 3 files: 100%|██████████| 3/3 [00:39<00:00, 13.03s/it]

Loading weights:   0%|          | 0/436 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/436 [00:00<02:17,  3.15it/s]
Loading weights:   0%|          | 2/436 [00:00<03:30,  2.06it/s]
Loading weights:   6%|▌         | 26/436 [00:01<00:12, 32.64it/s]
Loading weights:   8%|▊         | 36/436 [00:01<00:10, 39.29it/s]
Loading weights:  10%|█         | 44/436 [00:01<00:10, 37.81it/s]
Loading weights:  11%|█▏        | 50/436 [00:01<00:11, 34.50it/s]
Loading weights:  14%|█▍        | 60/436 [00:02<00:10, 34.35it/s]
Loading weights:  15%|█▍        | 64/436 [00:02<00:12, 29.88it/s]
Loading weights:  17%|█▋        | 72/436 [00:02<00:11, 32.60it/s]
Loading weights:  17%|█▋        | 76/436 [00:02<00:11, 30.58it/s]
Loading weights:  19%|█▉        | 84/436 [00:03<00:13, 25.75it/s]
Loading weights:  21%|██        | 92/436 [00:03<00:10, 31.30it/s]
Loading weights:  22%|██▏       | 96/436 [00:03<00:12, 26.61it/s]
Loading weights:  23%|██▎       | 100/436 [00:03<00:14, 23.46it/s]
Loading weights:  25%|██▍       | 108/436 [00:03<00:12, 27.25it/s]
Loading weights:  25%|██▌       | 111/436 [00:04<00:13, 24.53it/s]
Loading weights:  28%|██▊       | 120/436 [00:04<00:13, 23.34it/s]
Loading weights:  29%|██▉       | 128/436 [00:04<00:11, 27.94it/s]
Loading weights:  30%|███       | 132/436 [00:04<00:12, 23.90it/s]
Loading weights:  31%|███       | 135/436 [00:05<00:14, 21.22it/s]
Loading weights:  33%|███▎      | 144/436 [00:05<00:11, 25.57it/s]
Loading weights:  34%|███▎      | 147/436 [00:05<00:12, 22.25it/s]
Loading weights:  36%|███▌      | 156/436 [00:06<00:12, 21.71it/s]
Loading weights:  38%|███▊      | 164/436 [00:06<00:10, 25.86it/s]
Loading weights:  39%|███▊      | 168/436 [00:06<00:11, 22.45it/s]
Loading weights:  39%|███▉      | 171/436 [00:06<00:12, 21.72it/s]
Loading weights:  42%|████▏     | 182/436 [00:06<00:07, 32.56it/s]
Loading weights:  43%|████▎     | 188/436 [00:07<00:08, 29.79it/s]
Loading weights:  44%|████▍     | 192/436 [00:07<00:11, 21.11it/s]
Loading weights:  46%|████▌     | 200/436 [00:07<00:09, 25.85it/s]
Loading weights:  47%|████▋     | 204/436 [00:07<00:09, 24.08it/s]
Loading weights:  47%|████▋     | 207/436 [00:08<00:12, 18.89it/s]
Loading weights:  50%|████▉     | 216/436 [00:08<00:08, 24.45it/s]
Loading weights:  50%|█████     | 219/436 [00:08<00:09, 22.17it/s]
Loading weights:  51%|█████▏    | 224/436 [00:08<00:09, 22.95it/s]
Loading weights:  52%|█████▏    | 228/436 [00:09<00:12, 17.23it/s]
Loading weights:  54%|█████▍    | 236/436 [00:09<00:09, 21.95it/s]
Loading weights:  55%|█████▌    | 240/436 [00:09<00:09, 21.14it/s]
Loading weights:  56%|█████▌    | 243/436 [00:10<00:12, 15.27it/s]
Loading weights:  58%|█████▊    | 252/436 [00:10<00:08, 22.32it/s]
Loading weights:  58%|█████▊    | 255/436 [00:10<00:08, 20.84it/s]
Loading weights:  60%|█████▉    | 260/436 [00:10<00:08, 20.95it/s]
Loading weights:  61%|██████    | 264/436 [00:11<00:10, 16.85it/s]
Loading weights:  62%|██████▏   | 272/436 [00:11<00:07, 22.87it/s]
Loading weights:  63%|██████▎   | 276/436 [00:11<00:07, 20.36it/s]
Loading weights:  64%|██████▍   | 279/436 [00:11<00:09, 16.06it/s]
Loading weights:  66%|██████▌   | 288/436 [00:12<00:06, 21.75it/s]
Loading weights:  67%|██████▋   | 291/436 [00:12<00:07, 19.46it/s]
Loading weights:  68%|██████▊   | 296/436 [00:12<00:05, 23.77it/s]
Loading weights:  69%|██████▉   | 300/436 [00:12<00:07, 17.35it/s]
Loading weights:  71%|███████   | 308/436 [00:13<00:05, 22.71it/s]
Loading weights:  72%|███████▏  | 312/436 [00:13<00:06, 18.99it/s]
Loading weights:  72%|███████▏  | 315/436 [00:13<00:07, 16.23it/s]
Loading weights:  74%|███████▍  | 324/436 [00:13<00:05, 20.65it/s]
Loading weights:  75%|███████▌  | 327/436 [00:14<00:05, 18.59it/s]
Loading weights:  77%|███████▋  | 336/436 [00:14<00:05, 18.33it/s]
Loading weights:  79%|███████▉  | 344/436 [00:14<00:04, 22.50it/s]
Loading weights:  80%|███████▉  | 348/436 [00:15<00:04, 20.04it/s]
Loading weights:  81%|████████  | 351/436 [00:15<00:04, 17.12it/s]
Loading weights:  83%|████████▎ | 360/436 [00:15<00:03, 21.34it/s]
Loading weights:  83%|████████▎ | 363/436 [00:15<00:03, 21.62it/s]
